,Td,RH,Wind,%iy,id,it,tmr,shadows,tmr-path,shadows-path,utci,area_shdows,si/shab
0,18.6,69,1.9,1997,157,0900,Tmrt_1997_157_0900,Shadow_1997_157_0900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_0900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_0900D.tif,21.685034392069593,29658.0,0.15329919162620625
1,19.5,61,2.5,1997,157,1000,Tmrt_1997_157_1000,Shadow_1997_157_1000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1000D.tif,21.28393775075226,19940.0,0.10306783603164586
2,20.4,58,3.1,1997,157,1100,Tmrt_1997_157_1100,Shadow_1997_157_1100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1100D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1100D.tif,21.28474221825339,13718.0,0.07090694958285446
3,21.4,55,3.6,1997,157,1200,Tmrt_1997_157_1200,Shadow_1997_157_1200,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1200D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1200D.tif,21.647309248817752,10996.0,0.05683720787382035
4,22.1,53,4.7,1997,157,1300,Tmrt_1997_157_1300,Shadow_1997_157_1300,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1300D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1300D.tif,18.619711983531474,10262.0,0.053043236376968395
5,22.3,53,5.8,1997,157,1400,Tmrt_1997_157_1400,Shadow_1997_157_1400,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1400D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1400D.tif,17.48046514201047,12992.0,0.06715432927397909
6,22.5,53,6.8,1997,157,1500,Tmrt_1997_157_1500,Shadow_1997_157_1500,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1500D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1500D.tif,16.435238109608886,20710.0,0.10704788787439246
7,22.7,54,7.1,1997,157,1600,Tmrt_1997_157_1600,Shadow_1997_157_1600,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1600D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1600D.tif,16.029227280818148,30899.0,0.1597137946610745
8,22.4,56,7.9,1997,157,1700,Tmrt_1997_157_1700,Shadow_1997_157_1700,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1700D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1700D.tif,14.489366299569557,43676.0,0.22575681075818277
9,22.2,60,8.2,1997,157,1800,Tmrt_1997_157_1800,Shadow_1997_157_1800,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1800D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1800D.tif,13.844183505656988,65671.0,0.3394467332013147
10,21.5,62,7.4,1997,157,1900,Tmrt_1997_157_1900,Shadow_1997_157_1900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_1900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_1900D.tif,13.090450350698813,116054.0,0.5998713461793695
11,21.3,62,7.4,1997,157,2000,Tmrt_1997_157_2000,Shadow_1997_157_2000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_2000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_2000D.tif,12.15297086763024,337494.0,1.7444722293713284
12,20.8,63,7.1,1997,157,2100,Tmrt_1997_157_2100,Shadow_1997_157_2100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_157_2100N.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_157_2100N.tif,,0.0,0.0
13,20.5,63,4.2,1997,158,0900,Tmrt_1997_158_0900,Shadow_1997_158_0900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_0900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_0900D.tif,15.863769959827156,29622.0,0.1531131112803116
14,21.9,57,4.2,1997,158,1000,Tmrt_1997_158_1000,Shadow_1997_158_1000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1000D.tif,18.000874981183202,19929.0,0.10301097814817804
15,22.8,54,3.6,1997,158,1100,Tmrt_1997_158_1100,Shadow_1997_158_1100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1100D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1100D.tif,20.497625400699402,13726.0,0.07094830077083104
16,24.2,49,2.5,1997,158,1200,Tmrt_1997_158_1200,Shadow_1997_158_1200,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1200D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1200D.tif,23.823013698630138,10950.0,0.056599438542954975
17,25.0,47,3.1,1997,158,1300,Tmrt_1997_158_1300,Shadow_1997_158_1300,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1300D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1300D.tif,23.718206149784905,10228.0,0.052867493828067894
18,26.7,42,3.3,1997,158,1400,Tmrt_1997_158_1400,Shadow_1997_158_1400,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1400D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1400D.tif,25.062601618148033,12916.0,0.0667614929882015
19,27.5,40,3.6,1997,158,1500,Tmrt_1997_158_1500,Shadow_1997_158_1500,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1500D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1500D.tif,25.31788055353241,20595.0,0.10645346454722901
20,28.5,37,3.6,1997,158,1600,Tmrt_1997_158_1600,Shadow_1997_158_1600,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1600D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1600D.tif,25.97640020449234,30808.0,0.1592434248978408
21,28.4,37,4.2,1997,158,1700,Tmrt_1997_158_1700,Shadow_1997_158_1700,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1700D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1700D.tif,24.709353186994857,43552.0,0.22511586734454567
22,28.4,35,5.0,1997,158,1800,Tmrt_1997_158_1800,Shadow_1997_158_1800,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1800D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1800D.tif,23.60079139113397,65328.0,0.3376738010168185
23,26.3,41,5.5,1997,158,1900,Tmrt_1997_158_1900,Shadow_1997_158_1900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_1900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_1900D.tif,20.48283449940105,115202.0,0.5954674446598629
24,24.8,48,6.6,1997,158,2000,Tmrt_1997_158_2000,Shadow_1997_158_2000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_2000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_2000D.tif,17.429969924631845,333828.0,1.7255230474810568
25,22.6,53,7.9,1997,158,2100,Tmrt_1997_158_2100,Shadow_1997_158_2100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_158_2100N.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_158_2100N.tif,,0.0,0.0
26,22.1,55,8.2,1997,159,0900,Tmrt_1997_159_0900,Shadow_1997_159_0900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_0900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_0900D.tif,13.778852733939374,29591.0,0.15295287542690233
27,23.4,47,7.4,1997,159,1000,Tmrt_1997_159_1000,Shadow_1997_159_1000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1000D.tif,16.346768528275376,19929.0,0.10301097814817804
28,25.9,42,7.1,1997,159,1100,Tmrt_1997_159_1100,Shadow_1997_159_1100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1100D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1100D.tif,20.528134842159233,13653.0,0.07057097118054467
29,28.1,39,7.1,1997,159,1200,Tmrt_1997_159_1200,Shadow_1997_159_1200,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1200D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1200D.tif,23.986498967416246,10895.0,0.05631514912561593
30,29.2,33,6.6,1997,159,1300,Tmrt_1997_159_1300,Shadow_1997_159_1300,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1300D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1300D.tif,25.466939430454456,10166.0,0.052547022121249336
31,30.8,30,6.8,1997,159,1400,Tmrt_1997_159_1400,Shadow_1997_159_1400,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1400D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1400D.tif,27.597107237251244,12864.0,0.06649271026635367
32,31.0,30,6.8,1997,159,1500,Tmrt_1997_159_1500,Shadow_1997_159_1500,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1500D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1500D.tif,27.572429536255914,20507.0,0.10599860147948655
33,31.3,28,7.1,1997,159,1600,Tmrt_1997_159_1600,Shadow_1997_159_1600,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1600D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1600D.tif,27.410567320516574,30741.0,0.15889710869853688
34,30.3,35,7.6,1997,159,1700,Tmrt_1997_159_1700,Shadow_1997_159_1700,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1700D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1700D.tif,25.802063422610136,43423.0,0.22444907943842318
35,28.8,39,7.9,1997,159,1800,Tmrt_1997_159_1800,Shadow_1997_159_1800,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1800D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1800D.tif,23.39179394302941,65016.0,0.3360611046857315
36,27.3,42,8.2,1997,159,1900,Tmrt_1997_159_1900,Shadow_1997_159_1900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_1900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_1900D.tif,20.992814245626917,114393.0,0.5912858057757304
37,25.7,44,9.5,1997,159,2000,Tmrt_1997_159_2000,Shadow_1997_159_2000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_2000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_2000D.tif,17.63961494711876,330552.0,1.708589736004644
38,22.9,51,9.4,1997,159,2100,Tmrt_1997_159_2100,Shadow_1997_159_2100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_159_2100N.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_159_2100N.tif,,0.0,0.0
39,22.0,55,10.0,1997,160,0900,Tmrt_1997_160_0900,Shadow_1997_160_0900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_0900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_0900D.tif,12.602452852507774,29588.0,0.15293736873141112
40,23.1,48,9.0,1997,160,1000,Tmrt_1997_160_1000,Shadow_1997_160_1000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1000D.tif,15.12785136361345,19837.0,0.10253543948644729
41,26.5,39,8.4,1997,160,1100,Tmrt_1997_160_1100,Shadow_1997_160_1100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1100D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1100D.tif,20.796115969721466,13607.0,0.0703332018496793
42,28.4,39,7.6,1997,160,1200,Tmrt_1997_160_1200,Shadow_1997_160_1200,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1200D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1200D.tif,24.263401913324113,10845.0,0.05605670420076225
43,30.3,39,7.1,1997,160,1300,Tmrt_1997_160_1300,Shadow_1997_160_1300,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1300D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1300D.tif,27.28257932787209,10132.0,0.052371279572348835
44,32.1,31,6.6,1997,160,1400,Tmrt_1997_160_1400,Shadow_1997_160_1400,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1400D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1400D.tif,29.519915030506883,12784.0,0.0660791983865878
45,31.8,32,6.6,1997,160,1500,Tmrt_1997_160_1500,Shadow_1997_160_1500,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1500D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1500D.tif,28.855023375924024,20427.0,0.10558508959972066
46,32.3,30,6.0,1997,160,1600,Tmrt_1997_160_1600,Shadow_1997_160_1600,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1600D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1600D.tif,29.074633923621303,30663.0,0.15849393461576514
47,32.0,32,7.4,1997,160,1700,Tmrt_1997_160_1700,Shadow_1997_160_1700,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1700D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1700D.tif,28.25045678469829,43237.0,0.2234876643179675
48,30.7,35,8.2,1997,160,1800,Tmrt_1997_160_1800,Shadow_1997_160_1800,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1800D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1800D.tif,26.115212705133356,64714.0,0.33450009733961533
49,29.3,40,8.2,1997,160,1900,Tmrt_1997_160_1900,Shadow_1997_160_1900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_1900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_1900D.tif,24.08395969019539,113620.0,0.5872902472374926
50,27.4,43,8.2,1997,160,2000,Tmrt_1997_160_2000,Shadow_1997_160_2000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_2000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_2000D.tif,20.772754947193224,326852.0,1.689464811565472
51,24.8,48,8.1,1997,160,2100,Tmrt_1997_160_2100,Shadow_1997_160_2100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_160_2100N.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_160_2100N.tif,,0.0,0.0
52,24.8,49,6.3,1997,161,0900,Tmrt_1997_161_0900,Shadow_1997_161_0900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_0900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_0900D.tif,18.68937172553659,29585.0,0.1529218620359199
53,28.0,43,5.5,1997,161,1000,Tmrt_1997_161_1000,Shadow_1997_161_1000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1000D.tif,23.893125850683067,19837.0,0.10253543948644729
54,31.8,35,5.2,1997,161,1100,Tmrt_1997_161_1100,Shadow_1997_161_1100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1100D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1100D.tif,29.346255593456572,13632.0,0.07046242431210613
55,33.6,32,4.4,1997,161,1200,Tmrt_1997_161_1200,Shadow_1997_161_1200,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1200D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1200D.tif,32.33838138804177,10821.0,0.05593265063683249
56,34.1,33,4.2,1997,161,1300,Tmrt_1997_161_1300,Shadow_1997_161_1300,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1300D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1300D.tif,33.26403796461936,10062.0,0.05200945667755369
57,35.0,35,4.2,1997,161,1400,Tmrt_1997_161_1400,Shadow_1997_161_1400,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1400D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1400D.tif,34.57578045336889,12749.0,0.06589828693919023
58,35.8,37,3.3,1997,161,1500,Tmrt_1997_161_1500,Shadow_1997_161_1500,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1500D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1500D.tif,35.92905911076213,20377.0,0.10532664467486698
59,33.3,42,4.2,1997,161,1600,Tmrt_1997_161_1600,Shadow_1997_161_1600,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1600D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1600D.tif,32.03668047520999,30597.0,0.1581527873149583
60,30.2,53,4.2,1997,161,1700,Tmrt_1997_161_1700,Shadow_1997_161_1700,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1700D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1700D.tif,28.29106368422273,43119.0,0.22287773429531282
61,26.1,70,5.0,1997,161,1800,Tmrt_1997_161_1800,Shadow_1997_161_1800,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1800D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1800D.tif,23.005669739149326,64443.0,0.33309932584690843
62,24.0,78,4.1,1997,161,1900,Tmrt_1997_161_1900,Shadow_1997_161_1900,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_1900D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_1900D.tif,20.9908739574664,112946.0,0.583806409650465
63,23.1,83,3.1,1997,161,2000,Tmrt_1997_161_2000,Shadow_1997_161_2000,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_2000D.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_2000D.tif,20.924617060048327,323223.0,1.6707068789195922
64,22.6,87,2.5,1997,161,2100,Tmrt_1997_161_2100,Shadow_1997_161_2100,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Tmrt_1997_161_2100N.tif,C:\Users\simon\python-scripts\exemple-umep\OUTPUT\Shadow_1997_161_2100N.tif,,0.0,0.0
